
Circuit: VBIC Test

Doing analysis at TEMP = 300.150000 and TNOM = 300.150000
	Node                                  Voltage
	----                                  -------
	----	-------
	q1#subsSI                        4.026699e-13
	q1#collCI                        1.999535e+00
	q1#substrate                     0.000000e+00
	V(3)                             0.000000e+00
	V(2)                             7.000000e-01
	V(1)                             2.000000e+00

	Source	Current
	------	-------

	vc#branch                        -6.60815e-05
	vb#branch                        -7.77364e-07
	ve#branch                        6.685891e-05

 VBIC models (Vertical Bipolar Inter-Company Model)
      model           vbic_hspice

       type                   npn
       tnom                    25
        rcx                     1
        rci                     6
         vo                     2
       gamm                 2e-11
       hrcf                     2
        rbx                     1
        rbi                     4
         re                   0.2
         rs                     2
        rbp                     4
         is                 1e-16
         nf                     1
         nr                     1
         fc                   0.9
       cbeo                     0
        cje                 1e-13
         pe                  0.75
         me                  0.33
        aje                   0.5
       cbco                     0
        cjc                 2e-14
        qco                 1e-12
       cjep                 1e-13
         pc                  0.75
         mc                  0.33
        ajc                  -0.5
       cjcp                 4e-13
         ps                  0.75
         ms                  0.33
        ajs                   0.5
       ibei                 1e-18
        wbe                     1
        nei                     1
       iben                 5e-15
        nen                     2
       ibci                 2e-17
        nci                     1
       ibcn                 5e-15
        ncn                     2
       avc1                     0
       avc2                     0
        isp                 1e-15
        wsp                     1
        nfp                     1
      ibeip                     0
      ibenp                     0
      ibcip                     0
       ncip                     1
      ibcnp                     0
       ncnp                     2
        vef                    10
        ver                     4
        ikf                 0.002
        ikr                0.0002
        ikp                0.0002
         tf                 1e-11
        qtf                     0
        xtf                    20
        vtf                     0
        itf                  0.08
         tr                 1e-10
         td                 2e-11
        kfn                     0
        afn                     1
        bfn                     1
        xre                     1
       xrbi                     1
       xrci                     1
        xrs                     1
        xvo                     0
         ea                  1.12
       eaie                  1.12
       eaic                  1.12
       eais                  1.12
       eane                  1.12
       eanc                  1.12
       eans                  1.12
        xis                     3
        xii                     3
        xin                     3
        tnf                     0
       tavc                     0
        rth                   300
        cth                     0
        vrt                     0
        art                   0.1
       ccso                     0
        qbm                     0
        nkf                   0.5
       xikf                     0
       xrcx                     0
       xrbx                     0
       xrbp                     0
       isrr                     1
       xisr                     0
       dear                     0
        eap                  1.12
       vbbe                     0
       nbbe                     1
       ibbe                 1e-06
     tvbbe1                     0
     tvbbe2                     0
      tnbbe                     0
       ebbe                     0
      dtemp                     0
       vers                   1.2
       vref                     0

 VBIC: Vertical Bipolar Inter-Company Model
     device                    q1
      model           vbic_hspice
        vbe              0.699983
        vbc              -1.29954
         ic           6.60815e-05
         ib           7.77364e-07
         ie          -6.68589e-05
         is           1.99993e-13
         gm            0.00246225
         go          -3.93968e-06
        gpi           2.99697e-05
        gmu                 1e-13
         gx              0.290481
        cbe           1.88129e-13
       cbex                     0
        cbc           1.43603e-14
       cbcx           7.85438e-44
       cbep           7.17969e-14
       cbcp           2.76829e-13
          p           0.000132676

 Vsource: Independent voltage source
     device                    ve                    vb                    vc
         dc                     0                   0.7                     2
      acmag                     0                     0                     0
          i           6.68589e-05          -7.77364e-07          -6.60815e-05
          p                    -0           5.44155e-07           0.000132163

                                   VBIC Test
