Warning: option itl5 is currently unsupported.
Warning: d:1:1: breakdown current increased to 0.0634043 to resolve
Warning: incompatibility with specified saturation current

Circuit:    BJTdriver -- 24inch lossy line -- DiodeCircuit

Warning -- Level not specified on line "(bf=100 rb=100 cje=0.09375pf cjc=0.28125pf is=1e-12 pe=0.5 pc=0.5)"
Using level 1.
Warning -- Level not specified on line "(bf=100 rb=100 cje=0.08187pf cjc=0.2525pf is=1e-12 pe=0.5 pc=0.5)"
Using level 1.
Warning -- Level not specified on line "(bf=100 rb=100  cje=0.08187pf cjc=0.05pf is=1e-12 pe=0.5 pc=0.5)"
Using level 1.
Doing analysis at TEMP = 300.150000 and TNOM = 300.150000

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
1                                            0
10                                           5
1:22                                     4.939
1:18                                  0.646754
1:13                                  0.203467
1:16                                  0.562167
1:21                                   0.20346
1:9                                   0.203467
1:14                                  0.527376
1:15                                    1.0872
1:8                                    4.44881
1:17                               1.06243e-05
1:25                               1.06243e-05
1:12                               1.06243e-05
1:6                                    4.80965
1:26                                 0.0179277
1:10                                   3.65974
1:7                                    3.89503
1:11                                   4.31427
2                                      3.21758
1:24                                   4.77142
1:23                                         5
1:27                                    4.2568
3                                      3.21745
100                                    3.21758
101                                    3.21745
4                                  1.79123e-11
3:1                                    2.70706
3:2                                   0.902353
3:3                                    1.80471
vtest2#branch                                0
vtest1#branch                                0
vcc#branch                          -0.0322165
v1#branch                          0.000724209

doAnalyses: TRAN:  Timestep too small; time = 4.3812e-09, timestep = 1.25e-22: trouble with node "1:25"


run simulation(s) aborted
                  BJTdriver -- 24inch lossy line -- DiodeCircuit
--------------------------------------------------------------------------------
Index   time            v(1)            v(2)            v(3)            
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	3.217576e+00	3.217448e+00	
1	1.000000e-12	0.000000e+00	3.217576e+00	3.217448e+00	
2	2.000000e-12	0.000000e+00	3.217576e+00	3.217448e+00	
3	4.000000e-12	0.000000e+00	3.217576e+00	3.217448e+00	
4	8.000000e-12	0.000000e+00	3.217576e+00	3.217448e+00	
5	1.600000e-11	0.000000e+00	3.217576e+00	3.217448e+00	
6	3.200000e-11	0.000000e+00	3.217576e+00	3.217448e+00	
7	6.400000e-11	0.000000e+00	3.217576e+00	3.217448e+00	
8	1.280000e-10	0.000000e+00	3.217576e+00	3.217448e+00	
9	2.280000e-10	0.000000e+00	3.217576e+00	3.217448e+00	
10	3.280000e-10	0.000000e+00	3.217576e+00	3.217448e+00	
11	4.280000e-10	0.000000e+00	3.217576e+00	3.217448e+00	
12	5.280000e-10	0.000000e+00	3.217576e+00	3.217448e+00	
13	6.280000e-10	0.000000e+00	3.217576e+00	3.217448e+00	
14	7.280000e-10	0.000000e+00	3.217576e+00	3.217448e+00	
15	8.280000e-10	0.000000e+00	3.217576e+00	3.217448e+00	
16	9.280000e-10	0.000000e+00	3.217576e+00	3.217448e+00	
17	1.000000e-09	0.000000e+00	3.217576e+00	3.217448e+00	
18	1.010000e-09	4.000000e-02	3.217830e+00	3.217448e+00	
19	1.030000e-09	1.200000e-01	3.218134e+00	3.217448e+00	
20	1.070000e-09	2.800000e-01	3.217964e+00	3.217448e+00	
21	1.126785e-09	5.071416e-01	3.217849e+00	3.217448e+00	
22	1.186779e-09	7.471159e-01	3.218050e+00	3.217448e+00	
23	1.286779e-09	1.147116e+00	3.218024e+00	3.217448e+00	
24	1.386779e-09	1.547116e+00	3.218228e+00	3.217448e+00	
25	1.486779e-09	1.947116e+00	3.218438e+00	3.217448e+00	
26	1.580569e-09	2.322275e+00	3.218477e+00	3.217448e+00	
27	1.680569e-09	2.722275e+00	3.218390e+00	3.217448e+00	
28	1.780569e-09	3.122275e+00	3.218135e+00	3.217448e+00	
29	1.880569e-09	3.522275e+00	3.215616e+00	3.217448e+00	
30	1.980569e-09	3.922275e+00	3.193848e+00	3.217448e+00	
31	2.000000e-09	4.000000e+00	3.183406e+00	3.217448e+00	
32	2.010000e-09	4.000000e+00	3.176367e+00	3.217448e+00	
33	2.030000e-09	4.000000e+00	3.160152e+00	3.217448e+00	
34	2.070000e-09	4.000000e+00	3.117223e+00	3.217448e+00	
35	2.150000e-09	4.000000e+00	3.013254e+00	3.217448e+00	
36	2.250000e-09	4.000000e+00	2.876372e+00	3.217448e+00	
