Warning: vein_right: no DC value, transient time 0 value used
Warning: vein_left: no DC value, transient time 0 value used
Warning: dynamic gmin stepping failed
Supplies reduced to  20.4031% Supplies reduced to  16.5588% Warning: source stepping failed

Circuit: ************  Multiconductor 6-line with ECL drivers  *******

Warning -- Level not specified on line "bf=150 vaf=20v is=4e-17 rb=300 rc=100 cje=30ff cjc=30ff                cjs=40ff vje=0.6v vjc=0.6v vjs=0.6 mje=0.5 mjc=0.5                mjs=0.5 tf=16ps tr=1ns"
Using level 1.
Error on line 20 : p1 6 1 2 3 4 5 6   7 8 9 10 11 12 pline
	model name is not found
Doing analysis at TEMP = 300.150000 and TNOM = 300.150000

Transient solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
----                                   ------------        -------------
mm                                       -0.0660548           -0.0660234
g                                       0.000180378          0.000211766 *
pp                                        0.0664155            0.0664469
lin                                      -0.0660548           -0.0660234
ring                                     -0.0660548           -0.0660234
1:1                                      -0.0660548           -0.0660234
1:2                                      -0.0668999           -0.0668685
1:5                                     0.000180378          0.000211766 *
1:6                                    -0.000667402         -0.000636014 *
1:7                                        -0.47445            -0.474418
1:n                                       -0.496583            -0.496552
1:p                                        0.207165             0.207197
1:3                                        0.207136             0.207167
1:4                                        0.207131             0.207163
1outn                                    -0.0650725           -0.0650411
1                                       0.000105269          0.000136656 *
2:1                                      -0.0660548           -0.0660234
2:2                                      -0.0668999           -0.0668685
2:5                                     0.000180378          0.000211766 *
2:6                                    -0.000667402         -0.000636014 *
2:7                                        -0.47445            -0.474418
2:n                                       -0.496583            -0.496552
2:p                                        0.207165             0.207197
2:3                                        0.207136             0.207167
2:4                                        0.207131             0.207163
2outn                                    -0.0650725           -0.0650411
2                                       0.000105269          0.000136656 *
7:1                                       -0.459859            -0.459827
7:2                                       -0.459859            -0.459827
7:5                                     0.000180378          0.000211766 *
7:6                                    -0.000800335         -0.000768948 *
7:7                                       -0.478226            -0.478195
7:n                                       -0.496583            -0.496552
7:p                                        0.207165             0.207197
7:3                                        0.204951             0.204983
7:4                                        0.207126             0.207158
7routn                                   -0.0650725           -0.0650411
7r                                      0.000105269          0.000136656 *
7                                         -0.459859            -0.459827
8:1                                       -0.459859            -0.459827
8:2                                       -0.459859            -0.459827
8:5                                     0.000180378          0.000211766 *
8:6                                    -0.000800335         -0.000768948 *
8:7                                       -0.478226            -0.478195
8:n                                       -0.496583            -0.496552
8:p                                        0.207165             0.207197
8:3                                        0.204951             0.204983
8:4                                        0.207126             0.207158
8routn                                   -0.0650725           -0.0650411
8r                                      0.000105269          0.000136656 *
8                                         -0.459859            -0.459827
11:1                                      0.0664155            0.0664469
11:2                                      0.0655661            0.0655975
11:5                                    0.000180378          0.000211766 *
11:6                                   -0.000666104         -0.000634717 *
11:7                                       -0.47441            -0.474379
11:n                                      -0.496583            -0.496552
11:p                                       0.207165             0.207197
11:3                                       0.207136             0.207167
11:4                                       0.207132             0.207163
11outn                                   -0.0650725           -0.0650411
11                                      0.000105269          0.000136656 *
12:1                                      -0.459859            -0.459827
12:2                                      -0.459859            -0.459827
12:5                                    0.000180378          0.000211766 *
12:6                                   -0.000800335         -0.000768948 *
12:7                                      -0.478226            -0.478195
12:n                                      -0.496583            -0.496552
12:p                                       0.207165             0.207197
12:3                                       0.204951             0.204983
12:4                                       0.207126             0.207158
12outn                                   -0.0650725           -0.0650411
