
Circuit: ************  Multiconductor 6-line with ECL drivers  *******

Warning -- Level not specified on line "bf=150 vaf=20v is=4e-17 rb=300 rc=100 cje=30ff cjc=30ff                cjs=40ff vje=0.6v vjc=0.6v vjs=0.6 mje=0.5 mjc=0.5                mjs=0.5 tf=16ps tr=1ns"
Using level 1.
Error on line 20 : p1 6 1 2 3 4 5 6   7 8 9 10 11 12 pline
	model name is not found
Doing analysis at TEMP = 300.150000 and TNOM = 300.150000

Transient solution failed -

Last Node Voltages
------------------

Node                                   Last Voltage        Previous Iter
----                                   ------------        -------------
mm                                       -0.0598576            -0.059851
g                                       0.000669186          0.000675838 *
pp                                         0.061196            0.0612027
lin                                      -0.0598576            -0.059851
ring                                     -0.0598576            -0.059851
1:1                                      -0.0598576            -0.059851
1:2                                      -0.0600199           -0.0600132
1:5                                     0.000669186          0.000675838 *
1:6                                     0.000506489           0.00051314 *
1:7                                       -0.449034            -0.449027
1:n                                       -0.453282            -0.453275
1:p                                        0.189816             0.189822
1:3                                         0.18981             0.189817
1:4                                        0.189809             0.189816
1outn                                      -0.05896           -0.0589534
1                                        0.00060055          0.000607202 *
2:1                                      -0.0598576            -0.059851
2:2                                      -0.0600199           -0.0600132
2:5                                     0.000669186          0.000675838 *
2:6                                     0.000506489           0.00051314 *
2:7                                       -0.449034            -0.449027
2:n                                       -0.453282            -0.453275
2:p                                        0.189816             0.189822
2:3                                         0.18981             0.189817
2:4                                        0.189809             0.189816
2outn                                      -0.05896           -0.0589534
2                                        0.00060055          0.000607202 *
7:1                                       -0.431662            -0.431655
7:2                                       -0.431662            -0.431655
7:5                                     0.000669186          0.000675838 *
7:6                                     0.000500297          0.000506948 *
7:7                                       -0.450001            -0.449994
7:n                                       -0.453282            -0.453275
7:p                                        0.189816             0.189822
7:3                                        0.189386             0.189393
7:4                                        0.189809             0.189815
7routn                                     -0.05896           -0.0589534
7r                                       0.00060055          0.000607202 *
7                                         -0.431662            -0.431655
8:1                                       -0.431662            -0.431655
8:2                                       -0.431662            -0.431655
8:5                                     0.000669186          0.000675838 *
8:6                                     0.000500297          0.000506948 *
8:7                                       -0.450001            -0.449994
8:n                                       -0.453282            -0.453275
8:p                                        0.189816             0.189822
8:3                                        0.189386             0.189393
8:4                                        0.189809             0.189815
8routn                                     -0.05896           -0.0589534
8r                                       0.00060055          0.000607202 *
8                                         -0.431662            -0.431655
11:1                                       0.061196            0.0612027
11:2                                      0.0610329            0.0610395
11:5                                    0.000669186          0.000675838 *
11:6                                    0.000506558           0.00051321 *
11:7                                      -0.449023            -0.449016
11:n                                      -0.453282            -0.453275
11:p                                       0.189816             0.189822
11:3                                        0.18981             0.189817
11:4                                       0.189809             0.189816
11outn                                     -0.05896           -0.0589534
11                                       0.00060055          0.000607202 *
12:1                                      -0.431662            -0.431655
12:2                                      -0.431662            -0.431655
12:5                                    0.000669186          0.000675838 *
12:6                                    0.000500297          0.000506948 *
12:7                                      -0.450001            -0.449994
12:n                                      -0.453282            -0.453275
12:p                                       0.189816             0.189822
12:3                                       0.189386             0.189393
12:4                                       0.189809             0.189815
12outn                                     -0.05896           -0.0589534
12                                       0.00060055          0.000607202 *
rin                                       -0.431662            -0.431655
5:1                                       -0.431662            -0.431655
5:2                                       -0.431662            -0.431655
5:5                                     0.000669186          0.000675838 *
5:6                                     0.000500297          0.000506948 *
5:7                                       -0.450001            -0.449994
